Min,tempM,Rtemp
,4,4.7
,4,15.1
,5.1,19.6
,5.5,21.3
,5.9,22.2
,6.3,22.3
,6.3,22.3
,6.5,22.4
,6.7,22.4
,6.9,22.4
,7.1,22.4
,7.4,22.5
,7.7,22.4
,8,22.4
,8.1,22.6
,8.3,22.7
,8.5,22.7
,8.8,22.7
,8.9,22.6
,9.1,22.6
,9.3,22.8
,9.4,22.6
,9.6,22.6
,9.8,22.7
,10,22.6
,10.2,22.6
,10.3,22.6
,10.5,22.7
,10.7,22.6
,10.9,22.6
,11,22.9
,11.2,23
,11.4,22.8
,11.5,22.7
,11.6,22.6
,11.8,22.7
,12,22.8
,12.1,22.8
,12.2,22.8
,12.4,22.9
,12.5,22.9
,12.7,23
,12.8,23
,12.9,23.1
,13,23.1
,13.2,23.1
,13.2,23
,13.3,23.1
,13.5,23.1
,13.6,23.2
,13.7,23.2
,13.9,23.2
,13.9,23.2
,14.1,23.2
,14.1,23.2
,14.3,23.3
,14.3,23.1
,14.5,23.2
,14.5,23.1
,14.7,23.1
,14.7,23.1
,14.9,23.1
,14.9,23
,15,23
,15.1,23
,15.1,23.1
,15.2,23.2
,15.3,23.1
,15.4,23.1
,15.4,23.2
,15.6,23.1
,15.6,23
,15.7,23
,15.7,23
,15.8,23
,15.9,23
,15.9,23
,15.9,23
,16,23
,16.1,22.9
,16.2,23
,16.2,23
,16.2,23
,16.3,22.9
,16.3,23
,16.5,23
,16.5,23
,16.5,22.9
,16.6,22.9
,16.6,22.9
,16.6,22.9
,16.7,22.9
,16.8,23.1
,16.8,23.1
,16.8,23.2
,16.8,23.2
,16.8,23.1
,16.9,23.1
,17,23
,17,23
,17.1,23
,17.3,22.9
,17.3,22.8
,17.4,22.8
,17.5,22.9
,17.5,22.8
,17.6,22.8
,17.6,22.8
,17.8,22.9
,17.8,22.9
,17.9,23.1
,17.9,23.2
,18,23
,18,22.9
,18,23.1
,18.1,23.1
,18.2,23
,18.3,23.1
,18.3,23.2
,18.3,23.2
,18.5,23.3
,18.5,23.3
,18.5,23.3
,18.6,23.3
,18.7,23.3
,18.7,23.3
,18.7,23.3
,18.8,23.4
,18.9,23.3
,19,23.4
,19,23.4
,19.1,23.4
,19.1,23.4
,19.2,23.5
,19.2,23.4
,19.3,23.4
,19.3,23.4
,19.3,23.4
,19.5,23.4
,19.5,23.4
,19.5,23.4
,19.5,23.3
,23.1,16.2
,19.6,4.5
,19.3,3.7
,18.9,3.4
,18.5,3.1
,18.3,2.9
,18,2.8
,17.8,2.6
,17.5,2.5
,17.3,2.9
,17.1,3.3
,16.9,3.5
,16.7,3.6
,16.5,3.8
,16.3,3.9
,16.1,3.9
,15.9,4.1
,15.7,4.2
,15.6,4.4
,15.4,4.5
,15.3,4.5
,15,4.6
,14.9,4.6
,14.7,4.6
,14.6,4.7
,14.4,4.7
,14.2,4.8
,14.1,4.8
,13.9,4.9
,13.8,5
,13.6,5.7
,13.5,5.4
,13.4,5.4
,13.3,5.4
,13.1,5.4
,13,5.4
,12.9,5.5
,12.7,5.4
,12.6,5.5
,12.6,5.6
,12.4,5.6
,12.3,5.6
,12.2,5.6
,12.1,5.7
,11.9,5.6
,11.9,4.9
,11.8,4.5
,11.7,4.1
,11.6,3.9
,11.5,3.5
,11.3,3.3
,11.2,3
,11.1,2.9
,11,2.7
,10.8,2.6
,10.7,2.4
,10.6,2.5
,10.5,2.8
,10.4,3
,10.3,3.3
,10.2,3.5
,10.1,3.6
,10,3.7
,9.9,3.9
,9.8,4
,9.7,4.1
,9.6,4.2
,9.5,4.3
,9.4,4.3
,9.4,4.5
,9.2,4.5
,9.2,4.6
,9.1,4.7
,9.1,4.7
,9,4.8
,9,4.8
,8.9,4.9
,8.9,5
,8.8,5
,8.7,5
,8.6,5
,8.6,5.1
,8.6,5.2
,8.5,5.2
,8.5,5.3
,8.4,5.3
,8.4,5.3
,8.4,5.4
,8.3,5.4
,8.2,4.8
,8.2,4.2
,8.1,3.8
,8.1,3.5
,8,3.2
,7.9,3
,7.9,2.8
,7.8,2.6
,7.7,2.5
,7.7,2.3
,7.6,2.3
,7.5,2.7
,7.4,2.9
,7.4,3.2
,7.4,3.5
,7.3,3.6
,7.2,3.7
,7.2,3.8
,7.1,3.9
,7.1,4.1
,7,4.1
,7,4.2
,6.9,4.2
,6.9,4.3
,6.8,4.4
,6.9,4.5
,6.8,4.5
,6.7,4.5
,6.7,4.6
,6.6,4.7
,6.7,4.8
,6.6,4.8
,6.6,4.9
,6.6,4.9
,6.5,4.9
,6.5,5
,6.5,5
,6.5,5.1
,6.5,5.1
,6.4,5.1
,6.4,5.3
,6.4,5.2
,6.4,5.2
,6.4,5.3
,6.4,4.7
,6.4,4.1
,6.3,3.7
,6.2,3.3
,6.2,3.1
,6.2,2.9
,6.1,2.7
,6.1,2.6
,6.1,2.4
,6,2.2
,6,2.3
,5.9,2.7
,5.9,2.9
,5.8,3.2
,5.8,3.4
,5.8,3.6
,5.8,3.7
,5.7,3.8
,5.7,3.9
,5.7,4
,5.7,4.1
,5.6,4.1
,5.6,4.2
,5.6,4.3
,5.5,4.4
,5.5,4.5
,5.5,4.5
,5.5,4.6
,5.5,4.6
,5.5,4.7
,5.4,4.7
,5.5,4.8
,5.5,4.8
,5.4,4.8
,5.5,4.9
,5.4,4.9
,5.5,5
,5.4,5.1
,5.4,5.1
,5.4,5.2
,5.4,5.1
,5.4,5.2
,5.4,5.2
,5.4,5.2
,5.4,4.5
,5.4,3.9
,5.4,3.6
,5.3,3.3
,5.3,3.1
,5.3,2.8
,5.3,2.6
,5.2,2.4
,5.2,2.3
,5.2,2.1
,5.2,2.3
,5.1,2.7
,5.1,3
,5,3.1
,5,3.4
,5,3.6
,5,3.7
,4.9,3.7
,4.9,3.9
,4.9,4
,4.9,4
,4.9,4.1
,5,4.3
,4.9,4.3
,4.9,4.3
,4.9,4.4
,4.9,4.5
,4.9,4.5
,4.8,4.6
,4.9,4.7
,4.8,4.7
,4.9,4.8
,4.8,4.8
,4.9,4.9
,4.8,4.9
,4.8,4.9
,4.8,5
,4.8,5
,4.9,5.1
,4.8,5.1
,4.8,5.1
,4.8,5.1
,4.8,5.2
,4.9,5.3
,4.9,4.9
,4.9,4.2
,4.8,3.8
,4.8,3.4
,4.8,3.1
,4.8,2.9
,4.8,2.7
,4.8,2.5
,4.8,2.3
,4.8,2.2
,4.7,2.1
,4.7,2.5
,4.7,2.8
,4.7,3.1
,4.6,3.2
,4.6,3.5
,4.6,3.6
,4.6,3.6
,4.6,3.8
,4.6,3.9
,4.6,4
,4.5,4.1
,4.6,4.2
,4.5,4.2
,4.6,4.3
,4.5,4.3
,4.6,4.5
,4.5,4.5
,4.5,4.6
,4.5,4.6
,4.5,4.7
,4.5,4.7
,4.5,4.8
,4.5,4.8
,4.5,4.8
,4.5,4.9
,4.5,4.9
,4.5,5
,4.6,5
,4.5,5
,4.6,5.1
,4.5,5.2
,4.5,5.1
,4.6,5.2
,4.5,5.1
,4.6,4.4
,4.5,3.9
,4.5,3.5
,4.5,3.2
,4.5,2.9
,4.5,2.7
,4.5,2.5
,4.5,2.3
,4.5,2.2
,4.5,2.1
,4.5,2.3
,4.5,2.7
,4.4,2.9
,4.5,3.2
,4.4,3.4
,4.4,3.5
,4.4,3.6
,4.4,3.7
,4.4,3.8
,4.4,3.9
,4.3,4
,4.3,4.1
,4.3,4.2
,4.3,4.3
,4.4,4.4
,4.3,4.4
,4.4,4.5
,4.3,4.5
,4.3,4.6
,4.3,4.6
,4.3,4.6
,4.3,4.7
,4.3,4.8
,4.4,4.8
,4.3,4.9
,4.4,4.9
,4.4,5
,4.3,5
,4.4,5.1
,4.3,5.1
,4.4,5.2
,4.4,5.2
,4.3,5.2
,4.4,5.2
,4.4,4.6
,4.4,3.9
,4.4,3.6
,4.4,3.3
,4.4,3
,4.4,2.8
,4.3,2.6
,4.3,2.4
,4.3,2.3
,4.3,2
,4.3,2.2
,4.3,2.6
,4.3,2.8
,4.3,3.1
,4.3,3.3
,4.3,3.5
,4.3,3.5
,4.2,3.6
,4.2,3.8
,4.3,3.9
,4.2,4
,4.3,4.1
,4.2,4.1
,4.2,4.2
,4.2,4.3
,4.2,4.4
,4.2,4.4
,4.2,4.5
,4.2,4.5
,4.2,4.6
,4.2,4.6
,4.3,4.7
,4.2,4.8
,4.3,4.9
,4.2,4.9
,4.2,4.9
,4.3,4.9
,4.2,5
,4.2,5
,4.2,5.1
,4.2,5.1
,4.3,5.2
,4.3,5.2
,4.2,5.2
,4.3,4.8
,4.3,4.1
,4.2,3.6
,4.3,3.4
,4.3,3.1
,4.3,2.9
,4.3,2.7
,4.2,2.4
,4.3,2.2
,4.2,2.1
,4.2,2.2
,4.2,2.5
,4.2,2.7
,4.3,3
,4.3,3.3
,4.2,3.4
,4.2,3.5
,4.1,3.6
,4.1,3.7
,4.1,3.8
,4.2,4
,4.1,4
,4.1,4.1
,4.1,4.2
,4.1,4.3
,4.2,4.4
,4.1,4.4
,4.1,4.4
,4.1,4.5
,4.1,4.6
,4.2,4.6
,4.1,4.7
,4.2,4.8
,4.2,4.8
,4.2,4.9
,4.2,4.9
,4.2,5
,4.2,5
,4.2,5
,4.1,5
,4.2,5.1
,4.2,5.2
,4.2,5.2
,4.2,5.2
,4.2,5.2
,4.2,5.3
,4.2,5.3
,4.3,5.4
,4.2,5.4
,4.3,5.5
,4.3,5.4
,4.3,4.7
,4.3,4.1
,4.3,3.7
,4.3,3.4
,4.3,3.2
,4.3,2.9
,4.3,2.7
,4.3,2.5
,4.3,2.4
,4.3,2.2
,4.3,2
,4.3,2.3
,4.3,2.6
,4.2,2.9
,4.2,3.1
,4.2,3.3
,4.2,3.5
,4.2,3.6
,4.2,3.7
,4.2,3.8
,4.2,3.9
,4.2,4
,4.2,4.1
,4.1,4.2
,4.1,4.3
,4.2,4.4
,4.1,4.4
,4.2,4.5
,4.1,4.6
,4.2,4.6
,4.2,4.6
,4.2,4.7
,4.2,4.8
,4.2,4.9
,4.2,4.9
,4.2,4.9
,4.2,5
,4.2,5
,4.3,5.1
,4.2,5
,4.2,5.1
,4.3,5.2
,4.2,5.2
,4.2,5.2
,4.3,4.5
,4.3,4
,4.2,3.5
,4.2,3.2
,4.2,2.9
,4.3,2.7
,4.2,2.4
,4.2,2.3
,4.2,2.1
,4.2,2
,4.2,2.3
,4.2,2.6
,4.2,3
,4.2,3.2
,4.2,3.4
,4.2,3.5
,4.1,3.6
,4.2,3.7
,4.1,3.8
,4.2,4
,4.1,4
,4.1,4.1
,4.1,4.2
,4.1,4.3
,4.1,4.3
,4.1,4.4
,4.1,4.5
,4.1,4.6
,4.1,4.6
,4.2,4.7
,4.1,4.7
,4.2,4.8
,4.2,4.8
,4.2,4.9
,4.1,4.9
,4.2,5
,4.2,5
,4.1,5
,4.2,5.1
,4.2,5.1
,4.2,5.1
,4.2,5.2
,4.2,5.2
,4.2,4.7
,4.2,4.1
,4.2,3.6
,4.2,3.3
,4.2,3
,4.2,2.7
,4.2,2.5
,4.2,2.3
,4.2,2.1
,4.2,2
,4.1,2.3
,4.1,2.5
,4.2,2.9
,4.2,3.1
,4.2,3.4
,4.1,3.5
,4.1,3.6
,4.1,3.7
,4.1,3.8
,4.1,3.9
,4.1,4
,4.1,4.1
,4.1,4.2
,4,4.2
,4.1,4.3
,4.1,4.4
,4.1,4.4
,4.1,4.5
,4.1,4.6
,4.1,4.7
,4.1,4.7
,4.1,4.7
,4.1,4.8
,4.1,4.8
,4.1,4.9
,4.1,4.9
,4.1,5
,4.1,5
,4.1,5
,4.2,5.1
,4.1,5.1
,4.2,5.2
,4.2,5.2
,4.1,5.1
,4.2,4.4
,4.2,3.8
,4.2,3.5
,4.2,3.1
,4.2,2.9
,4.2,2.6
,4.1,2.4
,4.1,2.2
,4.1,1.9
,4.1,2
,4.1,2.4
,4.1,2.7
,4.1,3
,4.1,3.2
,4.1,3.4
,4.1,3.5
,4.1,3.6
,4.1,3.7
,4.1,3.8
,4,3.9
,4.1,4
,4,4.1
,4,4.2
,4.1,4.3
,4,4.3
,4.1,4.4
,4,4.4
,4.1,4.6
,4.1,4.6
,4.1,4.7
,4.1,4.7
,4,4.7
,4.1,4.8
,4.1,4.9
,4.1,4.9
,4.1,4.9
,4.1,5
,4.1,5
,4.1,5
,4.1,5.1
,4.1,5.1
,4.2,5.2
,4.1,5.2
,4.1,5.1
,4.1,4.3
,4.1,3.7
,4.2,3.4
,4.2,3.1
,4.2,2.8
,4.2,2.6
,4.1,2.3
,4.1,2.1
,4.1,1.9
,4.1,2.2
,4.1,2.5
,4.1,2.8
,4.2,3.1
,4.1,3.3
,4.1,3.5
,4.1,3.5
,4,3.6
,4,3.7
,4,3.9
,4.1,4
,4,4.1
,4.1,4.2
,4,4.2
,4,4.3
,4,4.3
,4,4.4
,4,4.4
,4.1,4.5
,4.1,4.6
,4.1,4.6
,4,4.7
,4.1,4.8
,4.1,4.8
,4.1,4.9
,4.1,4.9
,4.2,5
,4.1,5
,4.1,5
,4.2,5.1
,4.1,5.1
,4.2,5.2
,4.2,5.2
,4.1,5.2
,4.1,4.6
,4.1,4
,4.2,3.6
,4.2,3.1
,4.2,2.9
,4.2,2.6
,4.1,2.4
,4.1,2.2
,4.1,2.1
,4.1,2
,4.1,2.4
,4.1,2.6
,4.1,3
,4.1,3.2
,4.1,3.4
,4.1,3.5
,4.1,3.6
,4,3.7
,4.1,3.8
,4,3.9
,4,4
,4,4.1
,4,4.2
,4,4.2
,4,4.3
,4.1,4.4
,4,4.4
,4.1,4.6
,4.1,4.6
,4,4.6
,4.1,4.7
,4,4.7
,4.1,4.8
,4.1,4.8
,4.1,4.9
,4.1,4.9
,4,4.9
,4.1,5
,4.1,5
,4.1,5.1
,4.1,5.1
,4.2,5.2
,4.1,5.2
,4.1,5.1
,4.1,4.3
,4.1,3.8
,4.2,3.4
,4.1,3
,4.2,2.8
,4.1,2.5
,4.1,2.3
,4.1,2.1
,4.1,2
,4.1,2.1
,4.1,2.5
,4.1,2.8
,4.1,3.1
,4.1,3.3
,4.1,3.5
,4.1,3.6
,4,3.6
,4.1,3.8
,4,3.9
,4.1,4
,4,4
,4,4.2
,4,4.2
,4,4.3
,4,4.4
,4,4.4
,4,4.5
,4.1,4.6
,4,4.6
,4.1,4.7
,4,4.7
,4.1,4.8
,4.1,4.8
,4.1,4.9
,4.1,4.9
,4.1,5
,4.1,5
,4.1,5
,4.1,5.1
,4.1,5.1
,4.1,5.1
,4.1,5.2
,4.1,5.2
,4.1,4.6
,4.1,3.9
,4.2,3.5
,4.2,3.2
,4.2,2.9
,4.2,2.6
,4.2,2.4
,4.1,2.2
,4.1,2
,4.1,2
,4.1,2.4
,4.1,2.7
,4.1,3
,4.1,3.2
,4.1,3.4
,4,3.5
,4.1,3.6
,4,3.7
,4.1,3.8
,4,3.9
,4,4
,4,4.1
,4,4.2
,4,4.2
,4,4.3
,4,4.4
,4,4.4
,4,4.5
,4,4.6
,4,4.6
,4.1,4.7
,4,4.7
,4.1,4.8
,4.1,4.8
,4.1,4.9
,4,4.9
,4.1,5
,4.1,5
,4,5
,4.1,5.1
,4.1,5.1
,4.2,5.2
,4.1,5.2
,4.1,5.2
,4.2,5.3
,4.2,5.3
,4.2,5.4
,4.2,5.4
,4.2,5.4
,4.3,5.5
,4.2,5.5
,4.2,5.5
,4.3,5.6
,4.3,5.6
,4.3,5.5
,4.3,4.8
,4.3,4.1
,4.3,3.8
,4.3,3.5
,4.3,3.1
,4.3,2.9
,4.3,2.7
,4.3,2.5
,4.3,2.3
,4.3,2.1
,4.3,2
,4.3,2.3
,4.2,2.6
,4.3,2.9
,4.2,3.1
,4.2,3.4
,4.2,3.6
,4.2,3.6
,4.2,3.7
,4.2,3.9
,4.2,4
,4.2,4.1
,4.1,4.1
,4.2,4.2
,4.1,4.3
,4.2,4.4
,4.1,4.4
,4.1,4.5
,4.1,4.5
,4.2,4.6
,4.2,4.7
,4.2,4.8
,4.2,4.8
,4.2,4.9
,4.2,4.9
,4.2,5
,4.2,5
,4.2,5
,4.2,5.1
,4.2,5.1
,4.3,5.2
,4.2,5.2
,4.2,5.1
,4.2,4.5
,4.2,3.8
,4.3,3.4
,4.3,3.1
,4.2,2.8
,4.3,2.5
,4.2,2.3
,4.2,2.2
,4.2,2
,4.2,2.1
,4.1,2.4
,4.2,2.7
,4.2,3.1
,4.2,3.3
,4.2,3.5
,4.2,3.5
,4.1,3.6
,4.1,3.7
,4.1,3.9
,4.1,4
,4.1,4
,4.1,4.2
,4.1,4.2
,4.1,4.3
,4.1,4.4
,4.1,4.4
,4.1,4.5
,4.1,4.5
,4.1,4.6
,4.1,4.7
,4.1,4.7
,4.2,4.8
,4.1,4.8
,4.2,4.9
,4.1,4.9
,4.2,5
,4.2,5
,4.1,5
,4.2,5.1
,4.2,5.1
,4.2,5.2
,4.2,5.2
,4.2,5.2
,4.1,4.4
,4.2,3.8
,4.2,3.4
,4.2,3.1
,4.2,2.8
,4.2,2.6
,4.1,2.3
,4.2,2.2
,4.1,1.9
,4.2,2.1
,4.2,2.5
,4.2,2.8
,4.1,3
,4.1,3.2
,4.2,3.5
,4.1,3.5
,4.1,3.6
,4,3.8
,4.1,3.9
,4.1,4
,4,4
,4.1,4.2
,4,4.2
,4.1,4.3
,4,4.3
,4.1,4.4
,4,4.5
,4.1,4.6
,4.1,4.6
,4.1,4.7
,4.1,4.7
,4.1,4.8
,4.1,4.8
,4.1,4.9
,4.1,4.9
,4.1,4.9
,4.1,5
,4.1,5
,4.2,5.1
,4.1,5.1
,4.1,5.1
,4.2,5.2
,4.1,5.2
,4.1,4.6
,4.1,3.9
,4.2,3.6
,4.2,3.2
,4.2,2.9
,4.2,2.6
,4.2,2.4
,4.1,2.2
,4.1,2
,4.2,2
,4.1,2.4
,4.1,2.7
,4.1,3
,4.1,3.1
,4.1,3.4
,4.1,3.5
,4.1,3.6
,4,3.7
,4.1,3.8
,4,3.9
,4.1,4
,4,4.1
,4,4.2
,4,4.2
,4,4.3
,4.1,4.4
,4,4.4
,4,4.5
,4.1,4.6
,4.1,4.7
,4.1,4.7
,4.1,4.7
,4.1,4.8
,4.1,4.8
,4.1,4.9
,4.1,4.9
,4.1,5
,4.1,5
,4.1,5
,4.1,5.1
,4.1,5.1
,4.2,5.2
,4.1,5.2
,4.1,5.1
,4.1,4.2
,4.1,3.8
,4.2,3.4
,4.2,3.1
,4.2,2.7
,4.1,2.5
,4.1,2.3
,4.1,2.2
,4.1,2
,4.1,2.1
,4.1,2.5
,4.1,2.8
,4.1,3.1
,4,3.2
,4.1,3.5
,4.1,3.6
,4,3.7
,4,3.7
,4,3.9
,4.1,4
,4,4
,4,4.2
,4,4.2
,4,4.3
,4,4.3
,4,4.4
,4,4.4
,4.1,4.6
,4,4.6
,4.1,4.7
,4,4.7
,4.1,4.8
,4.1,4.8
,4.1,4.9
,4.1,4.9
,4.1,4.9
,4.1,5
,4.1,5
,4.1,5.1
,4.1,5.1
,4.1,5.1
,4.1,5.2
,4.1,5.2
,4.1,4.8
,4.1,4
,4.2,3.5
,4.1,3.2
,4.2,2.9
,4.2,2.7
,4.1,2.4
,4.1,2.2
,4.1,2
,4.1,2
,4.1,2.3
,4.1,2.6
,4.1,3
,4.1,3.2
,4,3.3
,4.1,3.5
,4.1,3.6
,4,3.7
,4,3.8
,4,3.9
,4,4
,4,4.1
,4,4.2
,4,4.2
,4,4.3
,4,4.4
,4,4.4
,4,4.5
,4.1,4.6
,4,4.6
,4.1,4.7
,4,4.7
,4.1,4.8
,4.1,4.8
,4.1,4.9
,4.1,4.9
,4.1,5
,4.1,5
,4.1,5
,4.1,5.1
,4.1,5.1
,4.2,5.2
,4.1,5.2
,4.1,5.1
,4.1,4.2
,4.1,3.7
,4.1,3.3
,4.1,3
,4.1,2.7
,4.2,2.5
,4.1,2.3
,4.1,2.1
,4.1,1.9
,4.1,2.2
,4,2.5
,4.1,2.8
,4,3
,4,3.2
,4,3.4
,4.1,3.6
,4,3.6
,4,3.7
,4,3.9
,4.1,4
,4,4
,4,4.2
,4,4.2
,4,4.2
,4,4.3
,4,4.4
,4,4.5
,4.1,4.5
,4,4.6
,4.1,4.7
,4,4.7
,4,4.7
,4.1,4.8
,4.1,4.9
,4.1,4.9
,4.1,4.9
,4.1,5
,4.1,5
,4.1,5
,4.1,5.1
,4.1,5.1
,4.2,5.2
,4.1,5.2
,4.1,5.1
,4.1,4.3
,4.1,3.7
,4.2,3.4
,4.2,3
,4.2,2.7
,4.1,2.5
,4.1,2.3
,4.1,2.2
,4.1,1.8
,4.1,2.2
,4,2.5
,4.1,2.9
,4,3.1
,4,3.2
,4,3.4
,4.1,3.6
,4,3.7
,4,3.8
,4,3.9
,4.1,4
,4,4.1
,4,4.2
,4,4.2
,4,4.3
,4,4.3
,4,4.4
,4,4.5
,4.1,4.6
,4,4.6
,4.1,4.7
,4,4.7
,4.1,4.8
,4.1,4.8
,4.1,4.9
,4.1,4.9
,4.1,4.9
,4.1,5
,4.1,5
,4.1,5
,4.1,5.1
,4.1,5.1
,4.2,5.2
,4.1,5.2
,4.1,5.2
,4.2,5.3
,4.1,5.3
,4.2,5.4
,4.2,5.4
,4.2,5.4
,4.3,5.5
,4.2,5.5
,4.2,5.5
,4.2,5.5
,4.3,5.6
,4.3,5.6
,4.3,5.6
,4.3,4.8
,4.4,4.2
,4.3,3.9
,4.3,3.5
,4.3,3.2
,4.3,2.9
,4.3,2.7
,4.3,2.5
,4.3,2.3
,4.3,2.1
,4.3,2.1
,4.3,2.2
,4.3,2.6
,4.3,2.9
,4.3,3.1
,4.2,3.3
,4.2,3.5
,4.2,3.6
,4.2,3.7
,4.2,3.9
,4.2,4
,4.2,4.1
,4.2,4.1
,4.2,4.2
,4.2,4.4
,4.2,4.4
,4.1,4.4
,4.2,4.5
,4.2,4.6
,4.2,4.6
,4.2,4.7
,4.2,4.7
,4.3,4.9
,4.2,4.9
,4.2,4.9
,4.3,5
,4.2,4.9
,4.2,5
,4.2,5.1
,4.2,5.1
,4.3,5.2
,4.2,5.2
,4.2,5.2
,4.3,4.4
,4.2,3.8
,4.3,3.4
,4.2,3.1
,4.3,2.8
,4.3,2.6
,4.2,2.4
,4.2,2.2
,4.2,2
,4.2,2
,4.2,2.4
,4.2,2.7
,4.2,3
,4.2,3.3
,4.2,3.4
,4.2,3.5
,4.1,3.6
,4.1,3.7
,4.1,3.9
,4.1,4
,4.1,4
,4.1,4.2
,4.1,4.2
,4.1,4.3
,4.1,4.3
,4.1,4.4
,4.1,4.5
,4.1,4.6
,4.1,4.6
,4.1,4.7
,4.1,4.7
,4.2,4.8
,4.1,4.8
,4.2,4.9
,4.1,4.9
,4.2,5
,4.2,5
,4.1,5
,4.2,5.1
,4.2,5.1
,4.2,5.2
,4.2,5.2
,4.2,5.1
,4.3,4.3
,4.2,3.8
,4.2,3.4
,4.2,3
,4.2,2.9
,4.2,2.6
,4.2,2.3
,4.2,2.2
,4.1,2
,4.2,2
,4.2,2.4
,4.1,2.7
,4.2,3
,4.1,3.2
,4.1,3.4
,4.1,3.5
,4.1,3.6
,4,3.7
,4.1,3.9
,4,3.9
,4.1,4
,4,4.1
,4,4.1
,4,4.2
,4,4.3
,4.1,4.4
,4,4.5
,4.1,4.6
,4.1,4.5
,4.1,4.7
,4.1,4.7
,4.1,4.7
,4.1,4.8
,4.2,4.9
,4.1,4.9
,4.1,4.9
,4.1,5
,4.1,5
,4.1,5.8
,4.1,5
,4.2,4.2
,4.1,3.8
,4.2,3.4
,4.1,3.9
,4.2,3.2
,4.2,3
,4.1,2.7
,4.1,2.4
,4.1,2.3
,4.1,2.1
,4.1,2.2
,4.1,2.5
,4.1,2.8
,4,3.1
,4,3.3
,4.1,3.5
,4,3.7
,4,3.8
,4,4
,4,4
,4,4.2
,4,4.3
,4,4.3
,4,4.5
,4,4.6
,4,4.6
,4.1,4.7
,4,4.8
,4,4.9
,4.1,4.9
,4.1,5.1
,4.1,5.1
,4.1,5.2
,4.1,5.2
,4.1,5.2
,4.1,5.3
,4.1,4.7
,4.1,4
,4.1,3.6
,4.1,3.2
,4.1,2.8
,4.1,2.6
,4.1,2.3
,4.1,2.2
,4,2
,4.1,2
,4,2.3
,4.1,2.7
,,10.9
,4.4,19.5
,4.9,21.6
,5.2,22
,5.7,22.2
,,22.5
,,22.5
,,22.7
,,22.6
,,22.8
,,22.8
,,22.8
,7,22.8
,7.2,22.9
,7.4,23
,7.7,22.8
,7.9,22.7
,8.1,22.6
,8.3,22.7
,8.5,22.8
,8.7,22.7
,8.9,22.6
,9.1,22.7
,9.3,22.8
,9.5,22.7
,9.7,22.6
,9.9,22.6
,10,22.6
,10.2,22.6
