min,tempM,tempR
1,5.1,4.5
2,5.1,3.9
3,5,3.6
4,5,3.3
5,5,3
6,5,2.8
7,5,2.6
8,5,2.4
9,5,2.2
10,4.9,2
11,4.8,1.9
12,4.8,1.7
13,4.7,1.5
14,4.7,1.8
15,4.7,2.2
16,4.7,2.4
17,4.6,2.6
18,4.6,2.8
19,4.5,3
20,4.6,3.3
21,4.5,3.4
22,4.5,3.5
23,4.5,3.7
24,4.5,3.8
25,4.5,3.9
26,4.6,4
27,4.5,4.1
28,4.5,4.1
29,4.5,4.3
30,4.5,4.4
31,4.5,4.4
32,4.5,4.5
33,4.5,4.6
34,4.5,4.7
35,4.4,4.7
36,4.5,4.6
37,4.5,3.9
38,4.4,3.3
39,4.4,3
40,4.4,2.7
41,4.4,2.4
42,4.4,2.2
43,4.4,2
44,4.3,1.8
45,4.3,1.6
46,4.3,1.6
47,4.3,2.1
48,4.3,2.3
49,4.2,2.6
50,4.2,2.8
51,4.2,3.1
52,4.2,3.2
53,4.1,3.3
54,4.2,3.4
55,4.1,3.5
56,4.1,3.6
57,4.1,3.7
58,4.1,3.9
59,4.1,3.9
60,4.1,4.1
61,4.1,4.1
62,4.1,4.2
63,4.1,4.3
64,4.1,4.4
65,4.1,4.4
66,4.1,4.5
67,4.1,4.5
68,4.1,4.6
69,4.2,4.8
70,4.1,4.8
71,4.1,4.7
72,4.1,4
73,4.2,3.5
74,4.1,3
75,4.1,2.7
76,4.1,2.4
77,4.1,2.2
78,4.1,1.9
79,4,1.7
80,4,1.5
81,4,1.8
82,4,2.1
83,4,2.4
84,3.9,2.6
85,3.9,2.9
86,3.9,3.1
87,3.9,3.2
88,3.9,3.4
89,3.9,3.4
90,3.8,3.5
91,3.8,3.7
92,3.9,3.8
93,3.8,3.9
94,3.8,4
95,3.8,4.1
96,3.8,4.8
97,3.9,5.3
98,3.9,4.3
99,3.9,3.7
100,3.9,3.2
101,3.8,2.8
102,3.8,2.6
103,3.8,2.3
104,3.8,2.1
105,3.8,1.9
106,3.8,1.7
107,3.8,1.8
108,3.8,2.2
109,3.8,2.5
110,3.7,2.8
111,3.7,3
112,3.7,3.2
113,3.7,3.4
114,3.7,3.6
115,3.7,3.7
116,3.7,3.8
117,3.7,4
118,3.6,4.1
119,3.7,4.2
120,3.7,4.3
121,3.8,4.4
122,3.7,4.5
123,3.8,4.6
124,3.8,4.7
125,3.7,4.8
126,3.8,4.9
127,3.8,5
128,3.8,4.7
129,3.8,4
130,3.9,3.6
131,3.9,3.1
132,3.9,2.9
133,3.8,2.6
134,3.8,2.3
135,3.7,2.1
136,3.7,1.9
137,3.7,1.8
138,3.7,2.1
139,3.7,2.5
140,3.8,2.8
141,3.7,3
142,3.8,3.3
143,3.7,3.4
144,3.7,3.5
145,3.7,3.7
146,3.7,3.9
147,3.6,4
148,3.7,4.1
149,3.7,4.3
150,3.8,4.4
151,3.7,4.4
152,3.7,4.6
153,3.8,4.7
154,3.7,4.7
155,3.8,4.8
156,3.8,5
157,3.8,5
158,3.8,4.7
159,3.9,4
160,3.8,3.5
161,3.9,3.2
162,3.9,2.8
163,3.8,2.5
164,3.8,2.3
165,3.7,2.1
166,3.7,1.9
167,3.7,1.8
168,3.7,2.2
169,3.7,2.6
170,3.7,2.9
171,3.7,3.2
172,3.7,3.3
173,3.7,3.5
174,3.7,3.7
175,3.7,3.8
176,3.7,3.9
177,3.7,4.1
178,3.7,4.2
179,3.7,4.3
180,3.7,4.4
181,3.8,4.6
182,3.8,4.7
183,3.8,4.7
184,3.8,4.8
185,3.8,4.9
186,3.8,5
187,3.8,5.1
188,3.8,4.5
189,3.8,3.8
190,3.8,3.4
191,3.8,3
192,3.8,2.7
193,3.8,2.5
194,3.8,2.2
195,3.7,2
196,3.7,1.8
197,3.7,1.9
198,3.7,2.3
199,3.7,2.7
200,3.7,3
201,3.8,3.3
202,3.7,3.4
203,3.7,3.5
204,3.7,3.7
205,3.7,3.9
206,3.6,4
207,3.7,4.1
208,3.7,4.3
209,3.8,4.4
210,3.7,4.5
211,3.7,4.6
212,3.8,4.7
213,3.7,4.7
214,3.8,4.8
215,3.8,5
216,3.8,5
217,3.8,5
218,3.8,4.5
219,3.9,3.8
220,3.9,3.4
221,3.9,3
222,3.9,2.7
223,3.8,2.4
224,3.8,2.2
225,3.7,2
226,3.7,1.9
227,3.8,2.1
228,3.7,2.5
229,3.7,2.7
230,3.7,2.9
231,3.7,3.2
232,3.7,3.3
233,3.7,3.4
234,3.7,3.6
235,3.7,3.7
236,3.7,3.8
237,3.7,3.9
238,3.6,3.9
239,3.7,4
240,3.7,4.2
241,3.8,4.3
242,3.7,4.3
243,3.8,4.4
244,3.7,4.5
245,3.8,4.6
246,3.8,4.6
247,3.8,4.7
248,3.8,4.7
249,3.8,4.8
250,3.8,4.8
251,3.8,4.8
252,3.8,4.9
253,3.8,5
254,3.9,4.6
255,3.9,4
256,3.9,3.3
257,3.9,2.9
258,3.9,2.6
259,3.8,2.3
260,3.8,2.1
261,3.8,1.8
262,3.8,1.7
263,3.8,2
264,3.8,2.4
265,3.7,2.7
266,3.8,2.9
267,3.7,3.1
268,3.7,3.2
269,3.8,3.4
270,3.7,3.5
271,3.7,3.6
272,3.7,3.7
273,3.7,3.9
274,3.7,3.9
275,3.7,4
276,3.7,4.2
277,3.7,4.2
278,3.8,4.3
279,3.7,4.3
280,3.8,4.4
281,3.8,4.5
282,3.8,4.6
283,3.8,4.6
284,3.8,4.7
285,3.8,4.7
286,3.8,4.8
287,3.8,4.8
288,3.8,4.8
289,3.9,4.9
290,3.9,5
291,3.9,4.8
292,3.9,4.1
293,3.9,3.5
294,3.9,3
295,3.9,2.7
296,3.8,2.4
297,3.8,2.1
298,3.8,1.9
299,3.8,1.7
300,3.8,2
301,3.8,2.4
302,3.8,2.7
303,3.8,2.9
304,3.8,3.1
305,3.8,3.3
306,3.7,3.4
307,3.7,3.5
308,3.7,3.7
309,3.8,3.8
310,3.7,3.9
311,3.8,4
312,3.7,4
313,3.7,4.2
314,3.7,4.2
315,3.8,4.3
316,3.8,4.3
317,3.8,4.5
318,3.8,4.6
319,3.8,4.6
320,3.8,4.6
321,3.8,4.7
322,3.8,4.7
323,3.9,4.8
324,3.8,4.8
325,3.9,4.9
326,3.9,4.9
327,3.9,5
328,3.9,4.7
329,4,4
330,3.9,3.9
331,4,4.2
332,3.9,4.3
333,3.9,4.4
334,4,4.6
335,4,4.7
336,4.1,4.9
337,4,4.9
338,4,4.9
339,4.1,5.1
340,4,5.1
341,4,5.1
342,4.1,5.2
343,4.1,5.2
344,4.1,5.3
345,4.1,5.3
346,4.2,5.4
347,4.2,5.4
348,4.3,5.5
349,4.2,5.5
350,4.2,5.5
351,4.2,5.6
352,4.3,5.6
353,4.3,5.7
354,4.3,5.7
355,4.3,5.8
356,4.3,5.8
357,4.4,5.8
358,4.4,5.9
359,4.5,5.9
360,4.5,5.4
361,4.5,4.6
362,4.5,4.1
363,4.5,3.6
364,4.5,3.2
365,4.5,3
366,4.4,2.7
367,4.4,2.5
368,4.4,2.2
369,4.4,2
370,4.3,1.8
371,4.3,1.7
372,4.3,2
373,4.3,2.4
374,4.2,2.7
375,4.2,3
376,4.2,3.2
377,4.2,3.4
378,4.2,3.5
379,4.2,3.7
380,4.2,3.8
381,4.2,3.9
382,4.2,4
383,4.1,4.1
384,4.2,4.2
385,4.2,4.4
386,4.1,4.4
387,4.2,4.5
388,4.1,4.6
389,4.2,4.7
390,4.2,4.7
391,4.2,4.8
392,4.2,4.8
393,4.3,4.9
394,4.2,5
395,4.3,5.1
396,4.3,4.9
397,4.2,4.1
398,4.3,3.5
399,4.2,3
400,4.2,2.7
401,4.2,2.3
402,4.2,2.1
403,4.2,1.9
404,4.1,1.8
405,4.1,2
406,4.1,2.4
407,4.1,2.8
408,4,3
409,4.1,3.2
410,4,3.3
411,4,3.5
412,4,3.6
413,4,3.7
414,3.9,3.8
415,4,3.9
416,4,4.1
417,4,4.1
418,4,4.3
419,4,4.3
420,4,4.4
421,4.1,4.5
422,4,4.5
423,4.1,4.7
424,4.1,4.7
425,4.1,4.8
426,4.1,4.8
427,4,4.8
428,4.1,4.9
429,4.2,5
430,4.1,5
431,4.1,4.9
432,4.1,4.2
433,4.1,3.6
434,4.1,3.1
435,4.1,2.7
436,4.1,2.4
437,4.1,2.1
438,4,1.8
439,4,1.7
440,4,2
441,4,2.4
442,4,2.7
443,4,3
444,4,3.2
445,3.9,3.3
446,3.9,3.4
447,3.9,3.6
448,3.9,3.7
449,3.9,3.8
450,3.9,3.9
451,3.9,4
452,3.9,4.1
453,3.9,4.2
454,3.9,4.3
455,3.9,4.3
456,3.9,4.4
457,4,4.5
458,4,4.6
459,4,4.7
460,4,4.7
461,4,4.7
462,4,4.8
463,4,4.8
464,4,4.9
465,4,4.9
466,4.1,5
467,4,5
468,4.1,4.5
469,4.1,3.8
470,4.1,3.2
471,4.1,2.8
472,4,2.5
473,4,2.1
474,4,1.9
475,3.9,1.6
476,3.9,1.9
477,3.9,2.3
478,3.9,2.6
479,3.9,2.9
480,3.9,3.1
481,3.9,3.3
482,3.9,3.4
483,3.8,3.5
484,3.8,3.6
485,3.9,3.8
486,3.8,3.8
487,3.9,4
488,3.8,4
489,3.8,4.2
490,3.8,4.2
491,3.8,4.3
492,3.8,4.3
493,3.9,4.4
494,3.9,4.6
495,3.9,4.6
496,4,4.7
497,3.9,4.7
498,4,4.8
499,3.9,4.8
500,3.9,4.8
501,4,4.9
502,4,4.9
503,4,5
504,4,5
505,4,4.3
506,4,3.7
507,4,3.1
508,4,2.7
509,4,2.4
510,4,2.1
511,3.9,1.8
512,3.9,1.7
513,3.9,1.9
514,3.9,2.4
515,3.9,2.7
516,3.9,3
517,3.9,3.2
518,3.9,3.3
519,3.8,3.4
520,3.8,3.6
521,3.8,3.7
522,3.8,3.8
523,3.8,3.8
524,3.8,4
525,3.9,4.1
526,3.8,4.2
527,3.8,4.3
528,3.8,4.3
529,3.9,4.4
530,3.9,4.5
531,3.9,4.6
532,3.9,4.6
533,3.9,4.7
534,4,4.8
535,3.9,4.8
536,3.9,4.8
537,4,4.9
538,3.9,4.9
539,4,5
540,4,5
541,4.1,5
542,4,4.2
543,4,3.6
544,4,3
545,4,2.6
546,4,2.3
547,4,2
548,3.9,1.7
549,3.9,1.7
550,3.9,2.1
551,3.9,2.5
552,3.9,2.8
553,3.8,3
554,3.9,3.2
555,3.8,3.3
556,3.8,3.4
557,3.8,3.6
558,3.9,3.8
559,3.8,3.8
560,3.8,3.9
561,3.8,4
562,3.8,4.1
563,3.8,4.2
564,3.8,4.3
565,3.8,4.3
566,3.9,4.4
567,3.9,4.5
568,3.9,4.5
569,3.9,4.6
570,3.9,4.7
571,3.9,4.7
572,3.9,4.8
573,3.9,4.8
574,4,4.9
575,3.9,4.9
576,4,5
577,4,5
578,4.1,5
579,4,4.1
580,4,3.5
581,4,3
582,4,2.6
583,4,2.3
584,3.9,2
585,3.9,1.7
586,3.9,1.7
587,3.9,2.1
588,3.9,2.5
589,3.9,2.8
590,3.9,3
591,3.9,3.3
592,3.8,3.3
593,3.9,3.5
594,3.8,3.6
595,3.8,3.8
596,3.8,3.8
597,3.8,4
598,3.8,4
599,3.8,4.1
600,3.8,4.2
601,3.8,4.3
602,3.8,4.3
603,3.9,4.4
604,3.9,4.5
605,3.9,4.6
606,3.9,4.7
607,3.9,4.7
608,3.9,4.7
609,3.9,4.8
610,3.9,4.8
611,4,4.9
612,4,4.9
613,4,5
614,4,5
615,4.1,5
616,4,4.3
617,4.1,3.6
618,4,3
619,4,2.6
620,4,2.3
621,4,2
622,3.9,1.7
623,3.9,1.7
624,3.9,2.1
625,3.9,2.5
626,3.9,2.7
627,3.9,3.1
628,3.9,3.2
629,3.8,3.3
630,3.8,3.4
631,3.8,3.6
632,3.8,3.7
633,3.8,3.8
634,3.8,3.9
635,3.8,4
636,3.8,4.1
637,3.8,4.2
638,3.8,4.3
639,3.8,4.3
640,3.9,4.4
641,3.9,4.5
642,3.9,4.6
643,3.9,4.7
644,3.9,4.7
645,4,4.8
646,3.9,4.8
647,3.9,4.8
648,4,4.9
649,3.9,4.9
650,4,5
651,4,5
652,4,5.1
653,4,4.5
654,4,3.7
655,4,3.2
656,4,2.8
657,4,2.4
658,4,2.1
659,3.9,1.8
660,3.9,1.7
661,3.9,2
662,3.9,2.4
663,3.9,2.7
664,3.9,3
665,3.9,3.2
666,3.8,3.3
667,3.8,3.4
668,3.8,3.5
669,3.8,3.6
670,3.8,3.8
671,3.8,3.8
672,3.8,4
673,3.8,4.1
674,3.8,4.2
675,3.8,4.3
676,3.8,4.3
677,3.9,4.4
678,3.9,4.4
679,3.9,4.6
680,3.9,4.6
681,3.9,4.7
682,3.9,4.7
683,3.9,4.8
684,3.9,4.8
685,4,4.9
686,4,4.9
687,4,5
688,4,5
689,4,5
690,4,5.1
691,4,5.1
692,4,5.2
693,4.1,5.2
694,4.1,5.3
695,4.1,5.4
696,4.1,5.4
697,4.1,5.4
698,4.2,5.5
699,4.1,5.5
700,4.2,5.6
701,4.2,5.6
702,4.2,5.6
703,4.3,5.6
704,4.3,5.7
705,4.4,5.8
706,4.3,5.8
707,4.3,5.8
708,4.4,5.9
709,4.4,5.9
710,4.5,6
711,4.5,6
712,4.5,6
713,4.6,6.1
714,4.5,6
715,4.5,6.1
716,4.6,6.2
717,4.6,6.2
718,4.6,6.1
719,4.7,6.2
720,4.7,5.6
721,4.6,4.8
722,4.7,4.1
723,4.6,3.7
724,4.6,3.3
725,4.6,3
726,4.6,2.7
727,4.6,2.4
728,4.6,2.2
729,4.5,2
730,4.6,1.8
731,4.5,1.6
732,4.5,1.9
733,4.4,2.3
734,4.4,2.6
735,4.4,2.9
736,4.4,3.2
737,4.4,3.4
738,4.3,3.6
739,4.4,3.7
740,4.3,3.8
741,4.3,3.9
742,4.3,4
743,4.3,4.2
744,4.3,4.3
745,4.3,4.3
746,4.3,4.5
747,4.3,4.5
748,4.3,4.6
749,4.3,4.6
750,4.3,4.7
751,4.4,4.9
752,4.4,4.9
753,4.4,4.9
754,4.4,5
755,4.4,5
756,4.3,5
757,4.4,4.8
758,4.4,4
759,4.4,3.4
760,4.4,2.9
761,4.3,2.6
762,4.3,2.3
763,4.3,2
764,4.3,1.7
765,4.3,1.8
766,4.3,2.2
767,4.2,2.5
768,4.2,2.8
769,4.2,3.1
770,4.2,3.3
771,4.1,3.4
772,4.2,3.6
773,4.1,3.7
774,4.1,3.8
775,4.1,3.9
776,4.1,4
777,4.2,4.2
778,4.1,4.2
779,4.1,4.3
780,4.1,4.4
781,4.1,4.5
782,4.1,4.5
783,4.1,4.6
784,4.1,4.6
785,4.2,4.7
786,4.2,4.8
787,4.2,4.9
788,4.2,4.9
789,4.2,5
790,4.2,5
791,4.2,5
792,4.2,5.1
793,4.2,4.8
794,4.2,4
795,4.2,3.4
796,4.2,3
797,4.2,2.5
798,4.2,2.2
799,4.1,1.9
800,4.1,1.7
801,4.1,1.8
802,4.1,2.2
803,4.1,2.6
804,4.1,2.9
805,4.1,3.1
806,4,3.3
807,4,3.4
808,4,3.5
809,4,3.7
810,4,3.8
811,4,3.9
812,4,4
813,4,4.1
814,4,4.1
815,4,4.2
816,3.9,4.3
817,4,4.4
818,4,4.5
819,4,4.5
820,4,4.6
821,4.1,4.7
822,4.1,4.8
823,4.1,4.8
824,4,4.8
825,4.1,4.9
826,4.2,5
827,4.1,5
828,4.1,5
829,4.2,5.1
830,4.2,4.6
831,4.1,3.8
832,4.2,3.3
833,4.1,2.9
834,4.1,2.4
835,4,2.1
836,4.1,1.8
837,4,1.7
838,4,1.9
839,4,2.3
840,4,2.7
841,4,3
842,4,3.1
843,3.9,3.3
844,4,3.5
845,3.9,3.5
846,3.9,3.7
847,3.9,3.8
848,3.9,3.9
849,3.9,4
850,3.9,4.1
851,4,4.2
852,3.9,4.3
853,4,4.4
854,3.9,4.4
855,4,4.5
856,4,4.5
857,4,4.6
858,4,4.7
859,4,4.8
860,4,4.8
861,4,4.8
862,4,4.9
863,4.1,5
864,4.1,5
865,4.1,5
866,4.1,5.1
867,4.1,4.7
868,4.1,3.8
869,4.1,3.2
870,4.1,2.8
871,4,2.4
872,4,2.1
873,4,1.9
874,4,1.7
875,4,1.9
876,4,2.3
877,4,2.7
878,4,2.9
879,4,3.1
880,3.9,3.3
881,3.9,3.4
882,3.9,3.5
883,3.9,3.7
884,3.9,3.8
885,3.8,3.8
886,3.9,4
887,3.9,4.1
888,3.9,4.1
889,3.9,4.3
890,3.8,4.3
891,3.9,4.4
892,3.9,4.4
893,3.9,4.5
894,3.9,4.5
895,4,4.7
896,3.9,4.7
897,4,4.8
898,4,4.8
899,4,4.9
900,4,4.9
901,4,5
902,4,5
903,4,5
904,4.1,5
905,4.1,4.3
906,4.1,3.6
907,4.1,3.1
908,4.1,2.7
909,4,2.3
910,4,2
911,3.9,1.7
912,4,1.8
913,3.9,2
914,4,2.5
915,4,2.8
916,3.9,3
917,3.9,3.2
918,3.9,3.3
919,3.9,3.5
920,3.9,3.6
921,3.9,3.7
922,3.8,3.8
923,3.9,3.9
924,3.8,4
925,3.8,4.1
926,3.9,4.2
927,3.9,4.3
928,3.8,4.3
929,3.9,4.4
930,4,4.5
931,3.9,4.5
932,4,4.7
933,3.9,4.7
934,4,4.8
935,4,4.8
936,3.9,4.8
937,4,4.9
938,4,4.9
939,4,5
940,4,5
941,4.1,5.1
942,4.1,4.7
943,4.1,3.9
944,4.1,3.3
945,4,2.8
946,4,2.4
947,4,2.1
948,3.9,1.8
949,3.9,1.7
950,3.9,1.9
951,3.9,2.3
952,4,2.7
953,3.9,3
954,3.9,3.2
955,3.9,3.3
956,3.8,3.4
957,3.9,3.6
958,3.9,3.7
959,3.8,3.8
960,3.9,3.9
961,3.8,4
962,3.9,4.1
963,3.8,4.1
964,3.9,4.3
965,3.8,4.3
966,3.9,4.4
967,4,4.5
968,3.9,4.6
969,3.9,4.6
970,3.9,4.7
971,3.9,4.7
972,4,4.8
973,3.9,4.8
974,4,4.9
975,4,4.9
976,4,5
977,4,5
978,4,5
979,4.1,5
980,4,4.1
981,4.1,3.5
982,4.1,3
983,4,2.5
984,4,2.2
985,4,1.9
986,3.9,1.6
987,3.9,1.7
988,3.9,2.1
989,4,2.5
990,3.9,2.8
991,3.9,3.1
992,3.9,3.2
993,3.8,3.3
994,3.9,3.5
995,3.8,3.6
996,3.9,3.8
997,3.8,3.8
998,3.8,3.9
999,3.8,4
1000,3.8,4.1
1001,3.9,4.2
1002,3.8,4.3
1003,3.8,4.3
1004,3.9,4.4
1005,3.9,4.5
1006,3.9,4.6
1007,3.9,4.7
1008,3.9,4.7
1009,4,4.8
1010,3.9,4.8
1011,3.9,4.8
1012,4,4.9
1013,4,4.9
1014,4,5
1015,4,5
1016,4.1,5.1
1017,4.1,4.9
1018,4,4
1019,4.1,3.4
1020,4.1,2.9
1021,4,2.5
1022,4,2.2
1023,4,1.9
1024,3.9,1.7
1025,3.9,1.8
1026,4,2.2
1027,3.9,2.5
1028,3.9,2.8
1029,3.9,3.1
1030,3.9,3.3
1031,3.8,3.3
1032,3.9,3.5
1033,3.8,3.6
1034,3.9,3.8
1035,3.8,3.8
1036,3.8,4
1037,3.8,4
1038,3.8,4.1
1039,3.9,4.3
1040,3.8,4.3
1041,3.9,4.4
1042,3.9,4.4
1043,3.9,4.5
1044,3.9,4.6
1045,3.9,4.7
1046,3.9,4.7
1047,4,4.8
1048,3.9,4.8
1049,4,4.9
1050,4,4.9
1051,4,4.9
1052,4,5
1053,4,5
1054,4.1,5.1
1055,4,5.1
1056,4,5.2
1057,4.1,5.3
1058,4.1,5.3
1059,4.1,5.4
1060,4.1,5.4
1061,4.1,5.4
1062,4.2,5.5
1063,4.2,5.5
1064,4.3,5.6
1065,4.2,5.6
1066,4.2,5.6
1067,4.3,5.7
1068,4.3,5.7
1069,4.4,5.8
1070,4.4,5.8
1071,4.3,5.8
1072,4.3,5.8
1073,4.4,5.9
1074,4.4,5.9
1075,4.5,6
1076,4.5,6
1077,4.5,6
1078,4.6,6.1
1079,4.5,6
1080,4.6,5.3
1081,4.5,4.5
1082,4.6,4
1083,4.6,3.5
1084,4.6,3.2
1085,4.6,2.9
1086,4.5,2.6
1087,4.5,2.4
1088,4.5,2.1
1089,4.5,1.9
1090,4.4,1.7
1091,4.4,1.8
1092,4.4,2.2
1093,4.4,2.6
1094,4.4,2.9
1095,4.3,3.1
1096,4.3,3.3
1097,4.3,3.6
1098,4.3,3.6
1099,4.3,3.8
1100,4.2,3.9
1101,4.2,4
1102,4.3,4.2
1103,4.2,4.2
1104,4.3,4.3
1105,4.2,4.4
1106,4.3,4.5
1107,4.2,4.5
1108,4.3,4.7
1109,4.2,4.7
1110,4.2,4.7
1111,4.3,4.8
1112,4.3,4.9
1113,4.3,4.9
1114,4.4,5
1115,4.3,5.1
1116,4.3,5
1117,4.3,4.4
1118,4.4,3.7
1119,4.4,3.2
1120,4.3,2.7
1121,4.2,2.4
1122,4.2,2.1
1123,4.2,1.8
1124,4.2,1.7
1125,4.2,1.9
1126,4.2,2.3
1127,4.2,2.7
1128,4.1,2.9
1129,4.1,3.1
1130,4.1,3.4
1131,4.1,3.5
1132,4.1,3.6
1133,4.1,3.7
1134,4.1,3.9
1135,4.1,3.9
1136,4.1,4.1
1137,4,4.1
1138,4.1,4.2
1139,4,4.3
1140,4.1,4.4
1141,4.1,4.5
1142,4,4.5
1143,4.1,4.6
1144,4.1,4.6
1145,4.2,4.8
1146,4.1,4.7
1147,4.2,4.9
1148,4.1,4.9
1149,4.2,5
1150,4.2,5
1151,4.2,5
1152,4.2,5.1
1153,4.2,4.4
1154,4.2,3.8
1155,4.2,3.2
1156,4.1,2.8
1157,4.1,2.4
1158,4.1,2.1
1159,4.1,1.9
1160,4.1,1.7
1161,4.1,1.9
1162,4.1,2.3
1163,4.1,2.7
1164,4.1,2.9
1165,4,3.1
1166,4,3.3
1167,4,3.5
1168,4,3.5
1169,4,3.7
1170,3.9,3.8
1171,4,3.9
1172,3.9,4
1173,4,4.1
1174,4,4.2
1175,3.9,4.3
1176,3.9,4.3
1177,4,4.4
1178,4,4.5
1179,4,4.5
1180,4.1,4.7
1181,4,4.7
1182,4.1,4.8
1183,4,4.8
1184,4,4.8
1185,4.1,4.9
1186,4.1,5
1187,4.1,5
1188,4.1,5
1189,4.1,5.1
1190,4.1,4.4
1191,4.1,3.7
1192,4.1,3.2
1193,4.1,2.8
1194,4.1,2.4
1195,4,2.1
1196,4,1.8
1197,4,1.7
1198,4,1.9
1199,4,2.3
1200,4,2.6
1201,4,2.9
1202,4,3.1
1203,3.9,3.3
1204,3.9,3.4
1205,3.9,3.5
1206,3.9,3.7
1207,3.9,3.8
1208,3.8,3.8
1209,3.9,4
1210,3.9,4.1
1211,3.9,4.1
1212,3.9,4.3
1213,3.9,4.3
1214,3.9,4.4
1215,3.9,4.4
1216,4,4.5
1217,3.9,4.5
1218,4,4.7
1219,4,4.7
1220,4,4.8
1221,4,4.8
1222,4,4.9
1223,4,4.9
1224,4.1,5
1225,4,5
1226,4,5
1227,4.1,5.1
1228,4.1,4.3
1229,4.1,3.7
1230,4.1,3.1
1231,4.1,2.7
1232,4,2.4
1233,4,2
1234,4,1.8
1235,4,1.7
1236,3.9,2
1237,4,2.4
1238,4,2.8
1239,4,3
1240,3.9,3.2
1241,3.9,3.3
1242,3.9,3.5
1243,3.9,3.6
1244,3.9,3.7
1245,3.8,3.8
1246,3.8,3.9
1247,3.8,4
1248,3.9,4.1
1249,3.8,4.2
1250,3.9,4.3
1251,3.8,4.3
1252,3.9,4.4
1253,4,4.5
1254,3.9,4.6
1255,4,4.7
1256,3.9,4.7
1257,3.9,4.7
1258,4,4.8
1259,3.9,4.8
1260,4,4.9
1261,4,4.9
1262,4,5
1263,4,5
1264,4.1,5.1
1265,4.1,4.5
1266,4,3.8
1267,4.1,3.2
1268,4.1,2.8
1269,4,2.4
1270,4,2.1
1271,4,1.9
1272,3.9,1.6
1273,3.9,1.9
1274,3.9,2.3
1275,3.9,2.6
1276,3.9,2.9
1277,3.9,3.2
1278,3.9,3.3
1279,3.8,3.4
1280,3.9,3.6
1281,3.8,3.7
1282,3.8,3.8
1283,3.8,3.8
1284,3.8,4
1285,3.9,4.1
1286,3.8,4.2
1287,3.9,4.3
1288,3.8,4.3
1289,3.9,4.4
1290,3.9,4.4
1291,3.9,4.5
1292,3.9,4.6
1293,3.9,4.7
1294,3.9,4.7
1295,4,4.8
1296,3.9,4.8
1297,3.9,4.8
1298,4,4.9
1299,4,5
1300,4,5
1301,4,5
1302,4.1,5
1303,4,4.2
1304,4.1,3.6
1305,4,3.1
1306,4,2.7
1307,4,2.4
1308,4,2
1309,3.9,1.7
1310,3.9,1.7
1311,3.9,2
1312,4,2.4
1313,3.9,2.7
1314,3.9,3
1315,3.9,3.2
1316,3.9,3.3
1317,3.8,3.4
1318,3.8,3.6
1319,3.9,3.7
1320,3.8,3.8
1321,3.9,3.9
1322,3.8,4
1323,3.9,4.1
1324,3.8,4.2
1325,3.9,4.3
1326,3.8,4.3
1327,3.9,4.4
1328,3.9,4.4
1329,3.9,4.6
1330,3.9,4.6
1331,3.9,4.7
1332,3.9,4.7
1333,4,4.8
1334,3.9,4.8
1335,4,4.9
1336,4,4.9
1337,4,5
1338,4,5
1339,4,5
1340,4.1,4.9
1341,4,4.1
1342,4,3.5
1343,4,3.1
1344,4,2.7
1345,4,2.4
1346,4,2.1
1347,3.9,1.9
1348,3.9,1.7
1349,3.9,1.9
1350,4,2.4
1351,3.9,2.7
1352,3.8,2.9
1353,3.9,3.2
1354,3.9,3.3
1355,3.8,3.4
1356,3.8,3.6
1357,3.8,3.7
1358,3.8,3.8
1359,3.8,3.9
1360,3.8,4
1361,3.9,4.1
1362,3.8,4.2
1363,3.8,4.3
1364,3.8,4.3
1365,3.9,4.4
1366,3.9,4.5
1367,3.9,4.6
1368,3.9,4.6
